5.2.1.2.44;Contribuciones a Superintendencia de Compañías Adm.;0;0;0;0;0;304,81;
5.2.1.2.48;Amortizaciones Intangibles Adm.;180,09;180,09;180,09;180,09;180,09;180,09;1080,54
5.2.1.3;Gastos Financieros;0;0;222,76;0;0;1.610,71;1833,47
5.2.1.3.1;Intereses PL;0;0;222,4;0;0;1.456,14;
5.2.1.3.2;Comisiones Bancarias y Financieras;0;0;0,36;0;0;3,27;
5.2.1.3.5;Otros Gastos Financieros;0;0;0;0;0;151,3;
5.2.2;Gastos No Operacionales;246,88;345,61;547,69;204,78;266,12;812,23;
5.2.2.1;Otros Gastos;246,88;345,61;547,69;204,78;266,12;812,23;
5.2.2.1.4;Multas Superintendencia de Compañías ;0;0;0;0;0;501;
5.2.2.1.6;Faltantes de Caja;7,89;0;0;0;0;0;
5.2.2.1.9;Gastos de Gestión y Credito;0;0;106,96;0;0;0;
5.2.2.1.13;Fletes y Transporte No Deducibles;0;41,1;0;0;0;49,13;
5.2.2.1.14;Misceláneos No Deducibles;4;177,9;78;102,8;95,89;146,5;
5.2.2.1.15;Comisiones Bancarias;20,22;34,61;40,98;4,33;66,01;34,18;
5.2.2.1.17;Comisiones, Convenios y multas IESS;0;0;0;4,15;4,22;6,42;
5.2.2.1.18;Costos Indirectos No Deducibles;214,77;7;246,75;48,5;0;0;
5.2.2.1.19;Reparaciones y Adecuaciones No Deducibles;0;40;0;0;30;0;
5.2.2.1.20;Limpieza y aseo no deducible;0;45;75;45;70;75;
5.2.3;Gastos de Operaciones Descontinuadas;0;0;0;0;0;0;
;;;;;;;;
;Contable;-2.931,45;-8.112,80;11.588,24;608,19;-1.854,66;10.548,91;0,00
;EBIT;-2.911,23;-8.078,19;11.958,94;612,52;-1.788,65;12.193,80;1.833,47
;EBITDA;-1.353,38;-6.520,34;13.516,79;2.170,37;-230,80;13.752,49;11.181,41
