;;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre
5.1.4.13;Energía Eléctrica Planta;21,93;373,94;242,05;200,69;302,98;287,93;284,96;294,47;296,07
5.1.4.14;Mejoras En Nueva Planta;0,00;0,00;0,00;0,00;0,00;180,00;0,00;0,00;0,00
5.1.4.15;Fletes y Transporte Producción;738,99;498,11;256,00;420,51;19,00;156,85;183,00;1.258,50;1.198,22
5.1.4.16;Arriendo Planta;2.347,83;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
5.1.4.17;Combustibles Planta;100,87;9,13;100,87;9,13;9,13;100,87;106,96;106,96;233,92
5.1.4.18;Amortización Adecuaciones y mejoras en bienes arrendados;348,51;348,51;348,51;348,51;348,51;348,51;348,51;348,51;348,51
5.1.4.19;Terminados y Acabados;0,00;0,00;0,00;0,00;0,00;115,96;253,00;247,65;168,00
5.2;Gastos;1.877,38;5.132,13;2.743,97;3.585,20;5.807,07;8.899,16;4.290,21;19.863,13;8.342,46
5.2.1;Gastos de Actividades Ordinarias;1.630,50;4.786,52;2.196,28;3.380,42;5.540,95;8.082,77;3.706,54;19.596,43;8.113,03
5.2.1.1;Ventas;363,25;955,44;514,34;1.807,37;784,74;1.075,75;800,33;12.077,98;1.650,50
5.2.1.1.13;Honorarios Profesionales Vtas.;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10.000,00;0,00
5.2.1.1.18;Reparaciones, adecuaciones a clientes;0,00;27,28;0,00;86,32;0,00;20,70;156,24;0,00;0,00
5.2.1.1.21;Publicidad y Promoción Vtas.;242,00;0,00;0,00;45,00;27,75;31,00;0,00;121,50;0,00
5.2.1.1.22;Muestras, Exhibiciones, Excedentes entregados a Clientes ND;0,00;0,00;0,00;0,00;0,00;0,00;0,00;106,80;0,00
5.2.1.1.28;Fletes Vtas.;17,00;730,00;471,25;1.589,82;686,19;984,31;574,90;1.724,25;1.583,40
5.2.1.1.30;Viajes Vtas.;0,00;0,00;0,00;0,00;0,00;0,00;0,00;86,96;0,00
5.2.1.1.33;Energía Eléctrica Vtas.;35,23;51,98;43,09;58,90;44,01;39,74;42,39;38,47;40,31
5.2.1.1.36;Internet Vtas.;69,02;146,18;0,00;27,33;26,79;0,00;26,80;0,00;26,79
5.2.1.2;Administrativos;1.267,25;3.831,08;1.459,18;1.573,05;4.756,21;5.396,31;1.773,02;6.069,62;5.774,37
5.2.1.2.1;Sueldos Unificados Adm.;493,07;765,61;748,28;765,61;765,61;765,61;765,61;713,61;1.011,22
5.2.1.2.3;Gratificaciones Adm.;0,00;0,00;0,00;0,00;0,00;0,00;245,61;0,00;0,00
5.2.1.2.4;Alimentación Adm.;0,00;10,34;0,00;59,60;0,51;58,42;6,00;110,00;127,33
5.2.1.2.5;Aportes Patronales al IESS Adm.;85,37;85,37;85,37;85,37;85,37;85,37;85,37;85,37;112,75
5.2.1.2.6;Secap - Iece Adm.;7,66;7,66;7,66;7,66;7,66;7,66;7,66;7,66;10,11
5.2.1.2.7;Fondos de Reserva Adm.;21,66;43,32;43,32;43,32;43,32;43,32;43,32;43,32;84,24
5.2.1.2.8;Décimo Tercer Sueldo Adm.;63,80;63,80;63,80;63,80;63,80;63,80;63,80;63,80;84,27
5.2.1.2.9;Décimo Cuarto Sueldo Adm.;58,75;58,75;58,75;58,75;58,75;58,75;58,75;58,75;78,34
5.2.1.2.10;Vacaciones Adm.;31,90;31,90;31,90;31,90;31,90;31,90;31,90;31,90;42,14
5.2.1.2.13;Honorarios Profesionales Adm.;0,00;0,00;0,00;0,00;3.000,00;3.000,00;0,00;1.400,00;3.700,00
5.2.1.2.14;Servicios Contratados Adm.;64,24;64,24;64,24;64,24;346,92;505,86;64,24;64,24;64,24
5.2.1.2.19;Arriendos Adm.;0,00;2.300,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
5.2.1.2.23;Combustible Adm.;108,69;78,29;38,28;43,49;34,79;104,38;86,96;104,35;139,16
5.2.1.2.29;Gastos de Gestión Adm.;0,00;0,00;0,00;16,00;0,00;7,74;0,00;0,00;0,00
5.2.1.2.35;Celulares Adm.;107,04;105,99;105,99;108,99;105,99;105,99;97,99;88,99;100,00
5.2.1.2.36;Internet Adm.;31,50;31,50;31,50;31,50;31,50;58,29;31,50;58,29;31,50
5.2.1.2.37;Agua Adm.;13,48;4,22;0,00;12,73;0,00;14,32;4,22;5,90;8,98
5.2.1.2.44;Contribuciones a Superintendencia de Compañías Adm.;0,00;0,00;0,00;0,00;0,00;304,81;0,00;0,00;0,00
5.2.1.2.48;Amortizaciones Intangibles Adm.;180,09;180,09;180,09;180,09;180,09;180,09;180,09;180,09;180,09
5.2.1.2.63;Gastos de Oficina Adm.;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,78;0,00
5.2.1.2.69;Gastos por Servicios Legales;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.048,57;0,00
5.2.1.3;Gastos Financieros;0,00;0,00;222,76;0,00;0,00;1.610,71;1.133,19;1.448,83;688,16
5.2.1.3.1;Intereses PL;0,00;0,00;222,40;0,00;0,00;1.384,47;739,80;1.314,68;679,28
5.2.1.3.2;Comisiones Bancarias y Financieras;0,00;0,00;0,36;0,00;0,00;3,27;0,00;0,00;0,00
5.2.1.3.5;Otros Gastos Financieros;0,00;0,00;0,00;0,00;0,00;222,97;393,39;134,15;8,88
5.2.2;Gastos No Operacionales;246,88;345,61;547,69;204,78;266,12;816,39;583,67;266,70;229,43
5.2.2.1;Otros Gastos;246,88;345,61;547,69;204,78;266,12;816,39;583,67;266,70;229,43
5.2.2.1.3;Multas Tributarias ;0,00;0,00;0,00;0,00;0,00;0,00;32,92;0,00;0,00
5.2.2.1.4;Multas Superintendencia de Compañías ;0,00;0,00;0,00;0,00;0,00;501,00;0,00;0,00;0,00
5.2.2.1.6;Faltantes de Caja;7,89;0,00;0,00;0,00;0,00;4,16;0,00;0,00;0,00
5.2.2.1.9;Gastos de Gestión y Credito;0,00;0,00;106,96;0,00;0,00;0,00;0,00;0,00;0,00
5.2.2.1.13;Fletes y Transporte No Deducibles;0,00;41,10;0,00;0,00;0,00;49,13;0,00;12,50;16,80
5.2.2.1.14;Misceláneos No Deducibles;4,00;177,90;78,00;102,80;95,89;146,50;358,64;115,12;38,70
5.2.2.1.15;Comisiones Bancarias;20,22;34,61;40,98;4,33;66,01;34,18;44,16;39,08;45,93
5.2.2.1.17;Comisiones, Convenios y multas IESS;0,00;0,00;0,00;4,15;4,22;6,42;8,45;0,00;0,00
5.2.2.1.18;Costos Indirectos No Deducibles;214,77;7,00;246,75;48,50;0,00;0,00;39,50;0,00;19,00
5.2.2.1.19;Reparaciones y Adecuaciones No Deducibles;0,00;40,00;0,00;0,00;30,00;0,00;40,00;40,00;30,00
5.2.2.1.20;Limpieza y aseo no deducible;0,00;45,00;75,00;45,00;70,00;75,00;60,00;60,00;79,00
5.2.3;Gastos de Operaciones Descontinuadas;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
